transaction_id,items
1,"['heart', 'hand', 'desperationtorn', 'struggling', 'triumph', 'could', 'got', 'doesnt', 'baby', 'salmon', 'adapting', 'else', 'feel', 'rapid', 'struggle', 'protect', 'anyone', 'gave', 'feed', 'nature', 'tiny', 'similar', 'learning', 'moment', 'instinct', 'gasped', 'real', 'absolutely', 'somehow', 'need', 'mother', 'taste', 'broke', 'new', 'young', 'yet', 'hope', 'family', 'thought', 'human', 'arent', 'animal', 'felt', 'finally', 'raw', 'survivingtheyre', 'kindness', 'watched', 'forced', 'cub', 'actually']"
2,"['hmin', 'nay', 'ghiya', 'maan', 'blaak', 'kata', 'ghaar', 'bicho', 'olta', 'thay', 'khud']"
3,"['like', 'two', 'sleep', 'good', 'luck', 'sound', 'food', 'truth', 'pay']"
4,"['hand', 'amazed', 'planet', 'stunning', 'secret', 'beauty', 'corner', 'area', 'nature', 'uhd', 'thrives', 'video', 'journey', 'witness', 'bbc', 'earth', 'undisturbed', 'human', 'prepare', 'untouched', 'wonder', 'inspired']"
5,"['amazed', 'planet', 'like', 'stunning', 'secret', 'beauty', 'area', 'ready', 'get', 'nature', 'hidden', 'flourish', 'uhd', 'quality', 'captivated', 'journey', 'bbc', 'earth', 'undisturbed', 'prepare', 'untouched', 'take', 'wonder', 'never']"
6,"['discover', 'planet', 'amazed', 'supreme', 'stunning', 'gem', 'beauty', 'corner', 'nature', 'hidden', 'reign', 'resolution', 'journey', 'bbc', 'earth', 'prepare', 'untouched', 'surround', 'inspired', 'glory']"
7,"['god', 'thank', 'animal', 'live', 'creating', 'amazing', 'moment', 'beautiful', 'world', 'creature']"
8,"['capturing', 'exploration', 'stunning', 'gem', 'secret', 'area', 'masterpiece', 'finest', 'nature', 'hidden', 'visual', 'footage', 'quality', 'incredible', 'witness', 'bbc', 'earth', 'untouched', 'truly']"
9,"['gem', 'stunning', 'natural', 'beauty', 'highlight', 'nature', 'hidden', 'everywhere', 'visual', 'footage', 'lover', 'journey', 'earth', 'landscape', 'intriguing', 'untouched', 'wildlife', 'state', 'mesmerizing', 'showcasing', 'mustwatch']"
10,"['paid', 'character', 'every', 'actor']"
11,"['touching', 'favourite', 'hahaha', 'food']"
12,"['according', 'survival', 'darvin', 'fittest']"
13,"['beautiful', 'speaking', 'honestly']"
14,"['beautiful', 'speaking', 'honestly']"
15,"['step', 'planet', 'feast', 'secret', 'beauty', 'area', 'nature', 'uhd', 'eye', 'breathtaking', 'video', 'bbc', 'earth', 'reminder', 'landscape', 'prepare', 'untouched', 'awestruck', 'truly', 'awaits', 'mesmerizing']"
16,"['bear', 'grocery', 'learns', 'mother', 'aisle', 'nature', 'tough', 'store', 'love']"
17,"['who', 'running', 'alien', 'show', 'nature', 'ancient', 'edition', 'really']"
18,"['touching', 'capturing', 'reminds', 'protecting', 'powerful', 'thank', 'guiding', 'beauty', 'documentary', 'nature', 'legacy', 'reveals', 'bear', 'mother', 'symbol', 'emotion', 'wild', 'matter', 'also', 'raw', 'cub', 'filmmaker']"
19,"['embark', 'human', 'mother', 'untouched', 'wonder', 'nature', 'hidden', 'secret', 'spot', 'stunning', 'see', 'uncover']"
20,"['fishseeking', 'family', 'wild', 'dive', 'hidden', 'feisty', 'adventure', 'treasure', 'world']"
21,"['nature', 'soothes', 'thing', 'beautiful']"
22,"['team', 'planet', 'protecting', 'thank', 'stunning', 'beauty', 'highlight', 'precious', 'area', 'conservation', 'ecosystem', 'documentary', 'sheer', 'showcasing', 'footage', 'absolutely', 'incredible', 'importance', 'breathtaking', 'scale', 'journey', 'really', 'sharing', 'bbc', 'earth', 'job', 'fragility', 'untouched', 'wonder', 'done']"
23,"['bbc', 'earth', 'strong', 'sneaky', 'nature', 'hidden', 'adventure', 'uhd', 'gem', 'camouflage', 'game', 'antelope', 'uncover']"
24,"['wherever', 'forest', 'like', 'keep', 'palm', 'vegetable', 'find', 'garbage', 'combat', 'plant', 'plastic', 'child', 'farmer', 'medicinal', 'facebook', 'orange', 'group', 'etc', 'change', 'page', 'everyone', 'pond', 'fruit', 'adverse', 'tree', 'coconut', 'water', 'flower', 'lemon', 'health', 'jackfruit', 'free', 'life', 'banyan', 'world', 'increase', 'important', 'save', 'pomegranate', 'lover', 'release', 'want', 'climate', 'surroundings', 'grapefruit', 'sea', 'tell', 'jam', 'facility', 'cutting', 'encourage', 'thank', 'maintain', 'malta', 'come', 'jamrul', 'river', 'space', 'environment', 'mother', 'preventing', 'throw', 'dragon', 'designated', 'aim', 'encroach', 'cultivate', 'take', 'country', 'pollution', 'cultivation', 'date', 'care', 'conducive', 'kadbel', 'careful', 'agricultural', 'business', 'land', 'effect', 'neem', 'banana', 'forward', 'dredging', 'waste', 'share', 'olive', 'comment', 'house', 'clean', 'fry', 'survive', 'let', 'stop', 'love', 'association', 'place', 'depth', 'betel', 'canal', 'opinion', 'fish']"
25,"['balancing', 'act', 'protection', 'nature', 'action', 'motherhood', 'survival', 'fierce', 'love', 'witness']"
26,"['nail', 'bear', 'know', 'camera', 'show', 'momma', 'right']"
27,"['landscape', 'finest', 'animal', 'nature', 'remote', 'unruly', 'uncover']"
28,"['bold', 'fortune', 'favour']"
29,"['good', 'take', 'video']"
30,"['que', 'narracin', 'documental', 'desarrollo', 'naturalidad', 'del', 'magnfico']"
31,"['struggling', 'planet', 'got', 'forest', 'act', 'world', 'see', 'protect', 'harsher', 'away', 'heartbreaking', 'fast', 'year', 'weve', 'climate', 'environmental', 'wildlife', 'wonder', 'good', 'steal', 'decline']"
32,"['sight', 'seeing', 'succeding', 'inspiring', 'flamingo', 'finally', 'nature', 'thing', 'many', 'survival', 'really', 'teach', 'struggle']"
33,"['dubbed', 'please', 'hindi']"
34,"['men', 'never', 'camera', 'die']"
35,"['secretas', 'inspirador', 'explora', 'obra', 'celebra', 'zona', 'no', 'maestra', 'la', 'permanece', 'que', 'donde', 'intacta', 'una', 'salvaje', 'impresionante', 'planeta', 'pureza', 'naturaleza', 'del', 'lugares', 'lleva']"
36,"['chapter', 'completed', 'student', 'seriously', 'like', 'ecology', 'pcb', 'watching']"
37,"['funeral', 'predated', 'deer', 'watching', 'one']"
38,"['fake', 'bear', 'camera', 'shoot', 'walk', 'ridiculous', 'underwater', 'torally']"
39,"['wild', 'animal', 'video', 'watching', 'love']"
40,"['mother', 'nature', 'living', 'care', 'creature']"
41,"['hand', 'planet', 'amazed', 'magic', 'mystery', 'secret', 'beauty', 'highlight', 'corner', 'documentary', 'hidden', 'well', 'aweinspiring', 'video', 'pure', 'remain', 'human', 'place', 'untouched']"
42,"['untouched', 'sure', 'people']"
43,"['planet', 'like', 'prove', 'moment', 'guest']"
44,"['wild', 'battlesnature', 'time', 'animal', 'recently', 'yet', 'amazing', 'fascinating', 'posted', 'calming']"
45,"['escaped', 'impala', 'moment']"
46,"['discover', 'hand', 'pristine', 'planet', 'like', 'full', 'rare', 'secret', 'beauty', 'corner', 'area', 'nature', 'hidden', 'adventure', 'unforgettable', 'opportunity', 'thrives', 'miss', 'pure', 'journey', 'witness', 'earth', 'remain', 'embark', 'human', 'ultimate', 'untouched', 'wonder', 'raw', 'realm', 'dont', 'never']"
47,"['wow', 'may', 'wishing', 'follow', 'nature', 'definitely', 'channel', 'moment', 'continuous', 'absolutely', 'regularly', 'breathtaking', 'great', 'video', 'always', 'bbc', 'earth', 'success', 'joy', 'wildlife', 'growth', 'truly', 'endless', 'mesmerizing', 'captivating', 'health']"
48,"['son', 'video', 'interested']"
49,"['lord', 'unwantedly', 'thank', 'hyena', 'savior', 'bcm']"
50,"['thank', 'really', 'like', 'video']"
51,"['earth', 'wildlife', 'animal']"
52,"['hindiplz', 'upload', 'video']"
53,"['nature', 'protect', 'mouth', 'wildlife']"
54,"['healthy', 'amazing', 'full', 'wishing', 'beauty', 'follow', 'continued', 'enjoy', 'content', 'definitely', 'channel', 'amaze', 'capture', 'incredible', 'regularly', 'video', 'stay', 'brilliantly', 'bbc', 'earth', 'success', 'joy', 'wildlife', 'cease', 'growth', 'fascinating', 'never']"
55,"['documentary', 'nothind', 'bless', 'watching', 'video', 'allah']"
56,"['matter', 'incredible', 'escaped', 'smoothly', 'location', 'nature', 'impala', 'footage', 'bomb']"
57,"['capture', 'music', 'work', 'try', 'also', 'like', 'peaceful', 'nature', 'channel', 'amazing', 'playing', 'pure', 'feel', 'live', 'moment']"
58,"['watch', 'relaxing', 'animal']"
59,"['bbc', 'look', 'quality']"
60,"['bear', 'human', 'jungle', 'cooking', 'smart', 'feel', 'overtake', 'teach']"
61,"['leave', 'planet', 'day', 'thing', 'one', 'guest']"
62,"['wild', 'power', 'forever', 'testament', 'continue', 'also', 'future', 'generation', 'wonder', 'nature', 'witness', 'beautiful', 'land', 'hopefully', 'preserved']"
63,"['video', 'watching', 'enjoy']"
64,"['touching', 'capturing', 'filming', 'powerful', 'reflection', 'wisdom', 'make', 'timeless', 'stunning', 'gratitude', 'nature', 'crew', 'watching', 'teaching', 'moment', 'gently', 'bear', 'mother', 'lesson', 'survival', 'resilience', 'movement', 'deep', 'profoundly', 'captivating', 'art', 'cub']"
65,"['bear', 'cute', 'like', 'really']"
66,"['beauty', 'love', 'work', 'know', 'balance', 'thats', 'nature', 'think', 'hard']"
67,"['inspire', 'attenboroughs', 'deep', 'continue', 'voice', 'planet', 'appreciate', 'generation', 'wisdom', 'nature', 'safeguard', 'david', 'legacy', 'beyond', 'love', 'measure', 'sir']"
68,"['beauty', 'wild', 'celebrates', 'cinematography', 'cheetah']"
69,"['picture', 'every', 'nature', 'shot', 'vivid']"
70,"['beauty', 'capture', 'wild', 'documentary', 'animal', 'truly', 'nature', 'raw']"
71,"['patiently', 'human', 'wait', 'come', 'predator', 'maggot']"
72,"['earth', 'becomes', 'life', 'human', 'every', 'realty', 'end', 'food', 'maggot', 'creature']"
73,"['good', 'video', 'amazing', 'wow']"
74,"['subk', 'complete', 'thank', 'friend']"
75,"['bravo', 'trs', 'documentaire', 'joli']"
76,"['amazing', 'fishing', 'attractive', 'hunting']"
77,"['capture', 'point', 'even', 'leopard', 'view', 'footage']"
78,"['thought', 'wouldnt', 'leopard', 'stronger', 'hyena']"
79,"['bbc', 'rare', 'taken', 'video']"
80,"['planet', 'like', 'prove', 'moment', 'guest']"
81,"['escaped', 'thats', 'masha', 'wow', 'predator', 'imphala', 'really', 'allah']"
82,"['irritating', 'music', 'completely', 'brilliant', 'incessant', 'flamingo', 'nature', 'drowned', 'unnecessary', 'photography', 'sound', 'commentary', 'drowns', 'section']"
83,"['human', 'area', 'untouched', 'could', 'previously', 'truly', 'harbor', 'unknown', 'specie']"
84,"['bbc', 'presentation', 'wawoo', 'flim', 'world', 'bravo']"
85,"['checked', 'even', 'least', 'tell', 'anyone', 'though', 'like', 'arent', 'sure', 'wasnt', 'dont', 'pretty', 'list', 'last', 'squatter', 'guest', 'squatting']"
86,"['payer', 'must', 'stage', 'merely', 'questioned', 'day', 'men', 'return', 'world', 'woman', 'finchvalor', 'judgment']"
87,"['control', 'monkey', 'var', 'happens']"
88,"['doccumentary', 'excellent', 'thankyou']"
89,"['much', 'animal', 'day', 'made', 'video', 'love']"
90,"['footage', 'jaguar', 'real']"
91,"['much', 'running', 'realize', 'matter', 'creek', 'didnt', 'fecal', 'ingesting', 'may', 'drinking', 'fish', 'piss']"
92,"['tell', 'great', 'idiot']"
93,"['disadvantage', 'leopard', 'yet', 'hunter', 'one', 'speed', 'succesful']"
94,"['everything', 'ruined', 'master', 'hyena']"
95,"['mining', 'caused', 'powerful', 'warming', 'authority', 'allowing', 'certain', 'jade', 'gold', 'gas', 'war', 'well', 'issue', 'mineral', 'gemstone', 'global', 'human', 'country', 'oil', 'ignoring']"
96,"['thank', 'wildlife', 'totally', 'nature', 'awesome']"
97,"['hunger', 'human', 'animal', 'nature', 'understand', 'dont', 'pure', 'hunt', 'greed']"
98,"['attenborough', 'need', 'better', 'way', 'david', 'make', 'commentary']"
99,"['capturing', 'step', 'filming', 'every', 'first', 'generation', 'thank', 'wisdom', 'beauty', 'nature', 'crew', 'guide', 'watching', 'hunt', 'bear', 'patiently', 'moving', 'mother', 'lesson', 'breathtaking', 'survival', 'deeply', 'passed', 'heartfelt', 'testament', 'take', 'raw', 'mesmerizing', 'cub']"
100,"['ending', 'happy', 'without', 'good', 'eaten', 'bird', 'born']"
101,"['david', 'like', 'sound', 'boy']"
102,"['bbc', 'earth', 'elephant', 'like', 'lion', 'good', 'tiger', 'channel', 'video', 'hey', 'upload']"
103,"['god', 'creation', 'nature', 'wisdom', 'perfect', 'really', 'think']"
104,"['bellatrix', 'narrated', 'lestrange']"
105,"['spill', 'goo', 'yabadabadoooo', 'like', 'bro']"
106,"['greatest', 'saw', 'ture', 'last', 'messanger', 'muhammad', 'allah']"
107,"['separate', 'leopard', 'like', 'dear', 'two', 'seemed', 'dragged', 'occasion', 'dead']"
108,"['much', 'bbc', 'earth', 'thank', 'animal', 'camerman', 'great', 'amazing', 'video', 'bird', 'stunning']"
109,"['earth', 'life', 'remind', 'incredible', 'diversity', 'protecting', 'like', 'documentary', 'wildlife', 'worth']"
110,"['nice', 'much', 'video', 'thanks']"
111,"['flying', 'lift', 'god', 'gave', 'thats', 'body', 'start', 'breeze', 'ice', 'beautiful']"
112,"['mysterious', 'still', 'ever', 'planet', 'keep', 'way', 'thing', 'part', 'interference', 'imagine', 'world', 'corner', 'ecosystem', 'diving', 'ive', 'nature', 'without', 'hidden', 'understand', 'undiscovered', 'think', 'barely', 'specie', 'thrives', 'incredible', 'live', 'rarest', 'youve', 'earth', 'wild', 'surprising', 'human', 'place', 'untouched', 'evolving', 'animal', 'whats', 'fascinating', 'learned']"
113,"['earth', 'starship', 'place', 'planet', 'wonderful']"
114,"['offered', 'sustainable', 'resolution', 'thanks', 'high', 'dont', 'video', 'think']"
115,"['nonstop', 'minute', 'eaten', 'privilege', 'every', 'stomach', 'nature', 'living', 'made', 'amazing', 'alive', 'being', 'beautiful', 'hundred', 'think', 'thousand', 'dead', 'probably']"
116,"['saved', 'hyena', 'predator', 'hearted', 'impala', 'kind']"
117,"['bbc', 'every', 'delivering', 'pristine', 'inspiring', 'thank', 'realistic', 'truly', 'nature', 'detail', 'magical', 'beautiful', 'stunning', 'footage', 'film']"
118,"['exactly', 'taught', 'swim', 'thats', 'brother']"
119,"['case', 'tightly', 'like', 'usually', 'eas', 'struggle', 'brain', 'going', 'freezing', 'prey', 'predator', 'endorphin', 'instinct', 'opportunity', 'crazy', 'lack', 'response', 'hold', 'fairly', 'time', 'worst', 'scenario', 'pain', 'common', 'best', 'grant']"
120,"['rousseau', 'goodman', 'god', 'emile', 'evilsays', 'thing', 'made', 'meddles', 'become']"
121,"['water', 'stupid', 'bird', 'get']"
122,"['frog', 'named', 'desert', 'rain']"
123,"['nature', 'version', 'wind', 'gone']"
124,"['bear', 'drone', 'camera', 'back', 'mini', 'salmon', 'otherwise', 'underwater', 'close', 'paw', 'unlikely']"
125,"['beastars', 'look', 'scene', 'goofy', 'like', 'thumbnail']"
126,"['kingdom', 'among', 'animal', 'hyna', 'baboon', 'reason', 'hate']"
127,"['walked', 'youve', 'look', 'like', 'accidentally', 'lover', 'make', 'thumbnail']"
128,"['catch', 'store', 'fish', 'food']"
129,"['watch', 'documentary', 'fragment']"
130,"['wont', 'hurt', 'vein', 'like', 'make', 'seemingly', 'nature', 'microplastics', 'bear', 'blood', 'little', 'around', 'video', 'floating', 'untouched', 'correction', 'title', 'cause', 'bet']"
